student,attended_study_group,group,english,reading,math,science
1931,true,3,21,24,13,33
1932,true,4,24,34,20,14
1933,true,4,23,20,13,16
1934,true,4,26,21,23,19
1935,false,5,10,8,22,26
1936,false,3,17,16,27,26
1937,true,1,21,20,24,34
1938,false,3,35,8,36,24
1939,true,5,24,17,23,15
1940,false,2,15,23,17,10
1941,true,2,15,36,16,30
1942,true,4,31,30,26,20
1943,false,1,29,8,28,10
1944,false,1,27,15,8,34
1945,true,2,21,18,16,13
1946,true,1,13,36,19,23
1947,false,5,26,14,10,11
1948,false,1,8,20,8,22
1949,true,3,35,19,23,29
1950,false,1,28,27,26,31
1951,false,4,18,30,9,27
1952,false,1,18,25,11,17
1953,false,5,17,35,22,13
1954,false,3,13,18,30,9
1955,false,3,8,35,36,32
1956,true,5,13,13,18,17
1957,false,1,26,16,20,11
1958,false,1,11,13,21,28
1959,false,4,29,19,12,29
1960,true,2,28,26,19,24
1961,true,4,20,21,25,27
1962,true,3,23,17,22,20
1963,false,5,18,13,9,12
1964,true,1,21,15,24,18
1965,false,3,19,28,9,11
1966,true,5,15,22,18,23
1967,false,4,12,28,26,17
1968,true,1,17,14,36,20
1969,true,5,31,23,16,28
1970,true,4,15,35,36,22
1971,false,4,32,36,10,30
1972,false,3,16,28,25,13
1973,true,3,24,20,22,20
1974,true,4,28,18,19,17
1975,false,3,21,36,30,17
1976,true,1,26,21,24,14
1977,false,3,10,29,27,13
1978,false,1,24,8,27,18
1979,false,5,28,28,28,12
1980,false,5,10,28,12,17
1981,false,4,23,34,33,8
1982,true,3,36,25,19,27
1983,true,5,20,22,36,32
1984,false,4,26,17,18,14
1985,false,5,10,9,30,29
1986,true,5,20,20,23,28
1987,false,3,19,17,12,16
1988,true,2,27,18,32,19
1989,true,2,29,27,22,18
1990,true,4,23,22,14,29
1991,false,4,25,19,30,20
1992,false,2,36,8,36,34
1993,true,1,20,22,35,29
1994,true,5,23,26,19,36
1995,true,2,35,34,35,17
1996,false,3,32,36,24,31
1997,false,5,18,21,18,30
1998,false,5,19,10,29,31
1999,false,3,27,31,15,32
2000,true,1,22,15,21,18
